X,Y,Label
12.099771972170133,12.544787411339678,1
1.8401009133795116,9.574884602708881,1
9.048674905791259,5.090481061554832,1
10.133633823244347,14.360945770088671,1
7.074927880077315,8.742947859096864,1
3.0492219477054117,14.78507926661181,1
14.402190062472354,13.130887270761262,1
4.808197423241793,7.869108202560255,1
9.474283403546059,5.212269901785022,1
10.939598347237888,1.7462962437558238,1
12.133287863425533,6.079261566987773,1
9.006304691919397,13.394844585940154,1
9.59729880739568,8.811269484347765,1
14.75021391264699,0.4709559882513925,1
1.3752290104976357,12.218225590758776,1
14.440741968356996,1.7075820938160486,1
7.166702880614167,11.493441750202665,1
14.450254552187346,3.9236132359120095,1
13.00917351421544,10.645927159184891,1
6.456193149076636,10.484792261089535,1
10.638326441436924,3.888873392398424,1
9.26266537422042,9.962212466948268,1
3.9074756863472264,14.294754154157134,1
7.477653936333386,12.284657980153371,1
3.719750882175321,13.04416608602529,1
12.76899167601499,13.490651959868812,1
10.724674606749126,2.2691531258310715,1
9.4233460113564,7.263782305559282,1
10.736352162956253,8.253720045149304,1
14.273921204581038,1.1313344191166959,1
4.8731220560081,14.065930412155385,1
0.25948050257751154,13.381610348595393,1
14.541349300171776,6.76645981872583,1
10.21373620188878,13.459501810619415,1
1.8226997203563022,10.013827221705906,1
11.783206916298965,6.271964999478568,1
8.338671170432532,5.768681157073068,1
5.375758814061474,9.615824277705947,1
11.884065179740702,7.935890248705393,1
10.578059706321133,2.18022237142108,1
14.38031732497491,9.892470427859148,1
14.699895037390126,7.432041298044548,1
11.770037037939769,12.491610916811355,1
10.975675979533325,3.2034029246153928,1
0.5170599398272813,11.900244667953213,1
2.6498085799592763,10.362283991990916,1
6.522716058715398,6.557359387905997,1
8.214969423453923,13.020711698846096,1
6.6723416961074005,12.285291750660559,1
10.246047168084724,10.533170489085965,1
3.7504415882811584,11.756478211193881,1
8.983909323902992,8.566322585667416,1
10.913191046548603,0.43869773997581185,1
6.5265494906213215,13.98285124824649,1
4.505261019187443,12.258553806420744,1
3.131185282475204,12.202529212656167,1
2.5545827254192184,9.454663401504442,1
13.80919909665205,3.5219858860868603,1
13.544009151302928,2.8340106819347026,1
1.7008788311009733,10.010474977347664,1
4.188842232958482,12.713127327992083,1
10.515112272784222,5.970726641536527,1
5.935166701610312,12.39641365719962,1
6.701227053392517,13.863034925617994,1
10.650186889061887,7.734704627848848,1
4.830474156625541,7.178891719791005,1
3.2634359104898465,8.687138243452239,1
11.001859746270647,1.4368849785898834,1
1.8405658307367856,14.115617990286234,1
10.715441265198882,8.050087123302418,1
4.8050916386634075,8.904591416704523,1
6.694231095125987,10.904752163015528,1
8.994375512971192,5.525427542347331,1
8.577942417505636,4.874159902042329,1
12.676160511431437,7.216064842228081,1
10.116250300558454,6.256723207617889,1
9.234058526948328,2.93625102199305,1
3.764830616701448,7.865189311389266,1
11.547722875119549,0.16556416587647727,1
2.5511228164403117,11.90723669576062,1
6.022527536286412,5.227794891819045,1
6.396529637478267,5.314162965819421,1
4.347945413509648,7.404235334543183,1
0.5301117393964472,11.481123363623158,1
0.4585135403245011,11.432022455373602,1
11.824374193525603,6.233441590613011,1
9.831215987025372,2.4631285916435752,1
9.48512105471345,7.085434975670023,1
6.7716562241477485,7.317600284636282,1
7.163705160211984,12.11723354774488,1
10.237275825382689,4.309949098041905,1
4.106794260479782,9.277700083232162,1
12.768093536141773,1.8487913668114508,1
13.86383340651411,12.897116920356915,1
13.758542870766325,11.882030605626792,1
0.8818055414618309,14.617722746604526,1
10.945799764586333,0.26317852439324607,1
3.277025507088562,13.014361497714887,1
5.896260604050751,12.032901256309549,1
11.381836440442683,11.76779303566353,1
12.532371132338561,7.8000745759211805,1
10.5081645789266,7.0042866269945385,1
5.274122637672805,7.813780906560238,1
8.021945097054491,14.567787474533068,1
4.030407249779362,7.654106873722167,1
10.962224029058978,5.911157682902084,1
3.4784158869900876,13.480131224838246,1
1.0251262899908253,14.025539786764128,1
2.100673237413924,11.904801057027314,1
8.846754489537728,3.755189809680223,1
4.063246409963368,14.791034699870917,1
13.628282381917158,1.7825391191257023,1
12.444890276672306,10.352006312426967,1
1.267562587552666,10.958648799637652,1
1.0679284895418706,13.648353222885074,1
3.8980501819476574,7.2010519204373775,1
10.188249521951805,10.520916933426651,1
14.25815170700671,1.4980926629504276,1
12.869941239091359,10.919114516756283,1
4.826540460269201,11.502146065216312,1
8.323147674520145,12.083108863400938,1
11.16685616533355,12.010681189434663,1
14.879056225885863,5.2611442116292135,1
2.6996232052099134,12.774985405364337,1
12.695952304854828,2.6806908915128016,1
3.4975654449494327,8.957408640442985,1
6.286359727641376,6.787980477972136,1
14.18244357618066,14.3497330865885,1
6.778621319673345,4.407728088527921,1
3.644880501043783,9.849387515629267,1
12.34372927023061,13.776976442516851,1
5.713858930039349,9.286972125257767,1
7.006735551970723,14.135241904422697,1
12.767571737565476,7.994651947430377,1
13.528490865780283,8.666858356333297,1
14.779194389138876,7.225941380505883,1
6.7516397446207215,9.335555925003725,1
3.9618174708014227,12.557362663216942,1
10.096841319299529,3.1970490911424703,1
13.90178552112904,5.5898023388412845,1
8.255295120986737,14.521168039556693,1
0.23495552101354678,11.65368014233479,1
6.521405768515188,13.650075895327374,1
13.519955422588204,6.148107847233525,1
9.966613088689295,1.38719430097071,1
4.4994291982098185,8.361008829055539,1
11.475394781789063,1.0215412521359828,1
11.930061721256088,4.795288737040115,1
11.068290128678195,11.983476962179315,1
9.173031080521367,5.599024465463603,1
9.322228881199605,11.362760704967258,1
14.830989035980993,14.565149171049077,1
12.805192263279952,13.576308569328198,1
1.0590876912839509,10.013595933866924,1
12.198771235334911,10.542940841125727,1
11.726013084998954,12.082884211204956,1
5.056359758820638,13.259646726408883,1
10.542858550457328,9.705646828993935,1
1.6308947557335585,14.504356887552557,1
7.965785802907619,14.717370915973515,1
11.218917207036311,9.103810095370722,1
6.4223401782122265,4.615079556095006,1
7.645568697935148,12.683751187915046,1
11.798096853607674,5.187113845953779,1
6.878677343785744,6.719464332212854,1
12.040676303249915,2.5919863468640143,1
12.439037546113354,6.452328551583771,1
1.1122352548972718,12.757444912070897,1
14.118050047228609,0.36483986182355876,1
14.795733177719207,9.479787414358304,1
9.300192605919555,14.09764603912684,1
9.6091915624183,9.250451280067184,1
2.4341744177757274,11.50551290564116,1
13.172214395218658,9.124199215752833,1
13.706957156507166,0.8817269701688624,1
7.473034066224472,11.369661585671938,1
6.254523469074961,6.297153900899184,1
5.486956438796289,12.936471566956524,1
10.923846369927551,12.697681097146504,1
10.866053510974186,3.8554040132040535,1
14.433035177367689,4.97939204072957,1
5.460744070122651,10.35410201620616,1
9.552705775076834,3.4226711694000085,1
8.205974128859399,9.347129814388351,1
5.8055164530674865,6.019950129830725,1
4.270824214994736,14.097383149226564,1
13.50380511611848,12.159332235097613,1
14.085536861964796,4.985875404717917,1
9.979807950374301,9.750531479883943,1
10.990976883200162,11.783268991768555,1
5.014606601193017,8.773492766726601,1
9.698485714529717,12.715989489977735,1
11.190800032847642,0.7176316068451427,1
0.028481970229849995,14.309607269912043,1
12.11860384051079,11.591037755434442,1
6.062197648995658,8.740086659834231,1
1.3897593660843932,12.982109976288138,1
5.8996217881058595,14.645810793531927,1
8.522660216680771,10.037687181941198,1
6.300088524792116,8.458636789428143,1
1.4901474876840597,10.489461286897248,1
5.942741804474546,9.350402013110582,1
13.296579979559988,3.047080918718548,1
3.9957335712988353,10.659080573294059,1
9.200509213787685,2.1250355467210076,1
7.110002390744129,8.911001792951483,1
7.5071568395150665,14.482020224898472,1
1.7431026293102947,14.15730560375862,1
9.967467977482467,4.250656584938705,1
7.1628555703274905,4.5027531429236864,1
11.416737832469348,13.272060127721145,1
5.313386607460936,10.330221768080841,1
14.228008004256914,3.319374511205868,1
8.969822141466368,5.127379177031535,1
8.210314437815063,13.761059748596484,1
8.424451858615004,3.84995304812193,1
9.215463193718374,11.66458237342448,1
13.84433521952653,0.4495133452566985,1
11.860610941551474,0.3028248550567547,1
7.3195521812596285,9.980326254580067,1
12.233996727462443,14.197147716558936,1
12.160367225642585,12.224742447827516,1
1.5241941348940773,10.118108431072512,1
7.650610862401269,14.823851869892403,1
6.262545083930612,11.948303630866665,1
14.576684441203053,5.786511155083594,1
8.596133845402077,7.428757569617426,1
14.257071318367888,7.272838703570118,1
13.651264391082842,10.757016409895021,1
12.808705814975434,0.8291396318442806,1
14.518368683766026,1.548661806730745,1
8.648329971814123,12.55420939180884,1
